GP,GROUP_VALUE,PTS,REB,AST,STL,BLK,TOV,PLAYER_NAME,period
5,2022-23,1.2,0.6,0.6,0.4,0.0,0.0,Nate Williams,2
5,2022-23,2.4,0.8,0.6,0.2,0.0,0.4,Nate Williams,3
5,2022-23,4.4,0.8,0.6,0.0,0.2,0.0,Nate Williams,4
82,2022-23,3.0,1.1,0.3,0.2,0.3,0.4,Patrick Williams,1
81,2022-23,2.4,1.0,0.3,0.3,0.2,0.3,Patrick Williams,2
82,2022-23,3.0,1.1,0.4,0.3,0.2,0.3,Patrick Williams,3
76,2022-23,1.9,1.0,0.2,0.2,0.2,0.2,Patrick Williams,4
16,2022-23,1.7,0.6,0.2,0.1,0.1,0.3,Ziaire Williams,1
29,2022-23,2.5,0.9,0.2,0.3,0.0,0.4,Ziaire Williams,2
20,2022-23,1.8,0.6,0.3,0.1,0.0,0.2,Ziaire Williams,3
28,2022-23,2.7,1.1,0.6,0.1,0.1,0.6,Ziaire Williams,4
35,2022-23,1.9,2.0,0.3,0.2,0.5,0.3,Robert Williams III,1
35,2022-23,2.2,2.2,0.4,0.2,0.3,0.3,Robert Williams III,2
34,2022-23,2.5,2.5,0.4,0.2,0.4,0.3,Robert Williams III,3
30,2022-23,1.7,1.9,0.3,0.1,0.2,0.1,Robert Williams III,4
2,2022-23,2.0,2.0,0.5,1.0,0.5,0.5,Vince Williams Jr.,1
2,2022-23,1.5,0.5,0.0,1.0,0.0,0.5,Vince Williams Jr.,2
2,2022-23,2.0,0.0,0.0,0.0,0.0,0.5,Vince Williams Jr.,3
14,2022-23,1.2,0.7,0.2,0.1,0.1,0.1,Vince Williams Jr.,4
29,2022-23,5.2,2.1,1.3,0.3,0.1,0.9,Zion Williamson,1
29,2022-23,6.1,1.6,1.1,0.2,0.1,0.9,Zion Williamson,2
29,2022-23,7.8,1.9,1.3,0.2,0.1,1.1,Zion Williamson,3
26,2022-23,7.2,1.5,1.0,0.4,0.2,0.5,Zion Williamson,4
3,2022-23,1.7,0.0,0.3,0.3,0.0,0.3,Dylan Windler,4
39,2022-23,3.5,2.0,0.2,0.1,0.2,0.3,James Wiseman,1
33,2022-23,3.4,1.8,0.3,0.0,0.2,0.4,James Wiseman,2
39,2022-23,2.6,1.7,0.2,0.1,0.2,0.4,James Wiseman,3
35,2022-23,2.9,1.8,0.1,0.1,0.1,0.3,James Wiseman,4
67,2022-23,3.7,1.8,0.3,0.1,0.2,0.4,Christian Wood,1
66,2022-23,4.4,1.9,0.5,0.1,0.3,0.5,Christian Wood,2
65,2022-23,4.3,1.8,0.5,0.1,0.2,0.4,Christian Wood,3
62,2022-23,4.6,1.9,0.5,0.1,0.4,0.5,Christian Wood,4
50,2022-23,1.8,1.1,1.0,0.5,0.1,0.3,Delon Wright,1
50,2022-23,2.0,0.8,1.0,0.4,0.1,0.2,Delon Wright,2
50,2022-23,2.0,0.7,0.9,0.4,0.1,0.2,Delon Wright,3
49,2022-23,1.6,1.0,1.0,0.4,0.1,0.2,Delon Wright,4
31,2022-23,1.7,0.9,0.5,0.5,0.0,0.3,Thaddeus Young,1
49,2022-23,1.6,1.2,0.5,0.3,0.0,0.3,Thaddeus Young,2
35,2022-23,1.0,1.0,0.4,0.2,0.0,0.2,Thaddeus Young,3
35,2022-23,1.9,1.2,0.6,0.4,0.1,0.3,Thaddeus Young,4
73,2022-23,7.5,0.9,3.2,0.3,0.1,1.1,Trae Young,1
73,2022-23,5.4,0.6,2.1,0.2,0.0,1.0,Trae Young,2
73,2022-23,8.4,0.9,3.1,0.4,0.0,1.3,Trae Young,3
68,2022-23,5.1,0.6,1.8,0.1,0.0,0.8,Trae Young,4
6,2022-23,0.7,0.8,0.0,0.0,0.0,0.2,Omer Yurtseven,1
3,2022-23,1.7,1.3,0.7,0.0,0.0,0.3,Omer Yurtseven,2
3,2022-23,2.0,1.0,0.0,0.0,0.3,0.0,Omer Yurtseven,3
7,2022-23,3.6,1.6,0.0,0.3,0.1,0.3,Omer Yurtseven,4
13,2022-23,2.3,1.7,0.3,0.1,0.0,0.2,Cody Zeller,1
14,2022-23,2.9,1.3,0.2,0.1,0.1,0.6,Cody Zeller,2
12,2022-23,1.8,1.3,0.1,0.1,0.1,0.2,Cody Zeller,3
8,2022-23,0.8,1.0,0.2,0.0,0.1,0.2,Cody Zeller,4
76,2022-23,3.4,3.2,0.3,0.1,0.4,0.5,Ivica Zubac,1
75,2022-23,2.6,2.5,0.2,0.1,0.3,0.3,Ivica Zubac,2
75,2022-23,3.3,2.7,0.3,0.1,0.4,0.4,Ivica Zubac,3
54,2022-23,2.2,2.1,0.3,0.2,0.3,0.5,Ivica Zubac,4
